Plant_ID,Host,Treatment,RootMass_g,ShootMass_g
1,AcS,187,0.0023,0.0025
2,AcS,187,0.0007,0.0006
3,AcS,187,0.0019,0.0013
4,AcS,187,0.0015,0.0017
5,AcS,187,0.0011,0.0012
6,AcS,187,0.0019,0.0022
7,Suc,187,0.0584,0.1162
8,Suc,187,0.038,0.0841
9,Suc,187,0.0522,0.1091
10,Suc,187,0.0292,0.0578
11,Suc,187,0.0599,0.1116
12,Suc,187,0.0958,0.1489
13,Suc,187,0.67,0.0811
14,Nan,187,0.013,0.0447
15,Nan,187,0.0299,0.0699
16,Nan,187,0.0113,0.0361
17,Nan,187,0.0181,0.0425
18,Nan,187,0.019,0.0566
19,Nan,187,0.0289,0.0618
20,Nan,187,0.0147,0.0232
21,AcW,187,0.0143,0.0114
22,AcW,187,0.0041,0.0061
23,AcW,187,0.0034,0.0033
24,AcW,187,0.02,0.0068
29,Bic,187,0.0065,0.0141
25,AcW,187,0.0083,0.0039
26,AcW,187,0.0062,0.004
27,AcW,187,0.0065,0.0078
28,Bic,187,0.0048,0.0085
30,Bic,187,0.0078,0.0184
31,Bic,187,0.0085,0.0039
32,Bic,187,0.0094,0.0149
33,Bic,187,0.0134,0.0399
34,AcS,156,0.0016,0.0065
35,AcS,156,0.0015,0.0014
36,AcS,156,0.0011,0.0003
37,AcS,156,0.0011,0.0007
38,AcS,156,0.0012,0.0044
39,AcS,156,0.0016,0.0054
40,Suc,156,0.025,0.0294
41,Suc,156,0.0984,0.0635
42,Suc,156,0.0912,0.0556
43,Suc,156,0.0403,0.1257
44,Suc,156,0.0677,0.1249
46,Suc,156,0.0278,0.0517
47,Nan,156,0.0148,0.038
48,Nan,156,0.0148,0.041
49,Nan,156,0.0077,0.0168
45,Suc,156,0.1115,0.0071
50,Nan,156,0.0102,0.0422
51,Nan,156,0.0069,0.0342
52,Nan,156,0.0123,0.03
53,Nan,156,0.0283,0.058
54,AcW,156,0.016,0.005
55,AcW,156,0.0044,0.0038
56,AcW,156,0.0049,0.006
57,AcW,156,0.0115,0.0047
58,AcW,156,0.0041,0.005
59,AcW,156,0.0171,0.0088
60,AcW,156,0.0112,0.0077
61,Bic,156,0.0036,0.0083
62,Bic,156,0.0089,0.0106
63,Bic,156,0.0063,0.0071
64,Bic,156,0.0055,0.0115
65,Bic,156,0.0035,0.0064
66,Bic,156,0.0048,0.0074
67,AcS,2,0.0031,NA
68,AcS,2,0.0019,0.0008
69,AcS,2,0.0016,0.003
70,AcS,2,0.0008,0.0013
71,AcS,2,0.0013,0.0011
72,AcS,2,0.0057,0.0109
73,Suc,2,0.0598,0.0572
74,Suc,2,0.0703,0.1344
75,Suc,2,0.0275,0.0702
76,Suc,2,0.0313,0.0484
77,Suc,2,0.0303,0.0932
78,Suc,2,0.0593,0.0701
79,Nan,2,0.0158,0.0258
80,Nan,2,0.0201,0.036
81,Nan,2,0.0219,0.0311
82,Nan,2,0.0245,0.0341
83,Nan,2,0.0321,0.0366
84,Nan,2,0.0118,0.0614
85,Nan,2,0.0193,0.0448
86,AcW,2,0.0077,0.0046
87,AcW,2,0.0079,0.0069
88,AcW,2,0.0149,0.0075
89,AcW,2,0.0235,0.0071
90,AcW,2,0.0089,0.0045
91,AcW,2,0.0101,0.0063
92,AcW,2,0.0039,0.0042
93,Bic,2,0.0056,0.0051
94,Bic,2,0.005,0.0058
95,Bic,2,0.0069,0.008
96,Bic,2,NA,NA
97,Bic,2,0.0083,0.0054
98,Bic,2,0.0102,0.0098
99,AcS,131,0.0012,0.0037
100,AcS,131,0.0006,0.0003
101,AcS,131,0.0035,0.0072
102,AcS,131,0.001,0.0029
103,AcS,131,0.0016,0.009
104,AcS,131,0.0034,NA
105,Suc,131,NA,NA
106,Suc,131,0.0641,0.1634
107,Suc,131,0.0345,0.0495
108,Suc,131,0.0167,0.0511
109,Suc,131,0.0167,0.055
110,Suc,131,0.0682,0.1138
111,Nan,131,0.0406,0.0473
112,Nan,131,0.0173,0.0461
113,Nan,131,0.0265,0.0502
114,Nan,131,0.0295,0.0416
115,Nan,131,0.0106,0.0304
116,Nan,131,0.0191,0.0566
117,Nan,131,0.0072,0.0279
118,AcW,131,0.0229,0.0069
119,AcW,131,0.006,0.0058
120,AcW,131,0.0155,0.006
121,AcW,131,0.0091,0.0065
122,AcW,131,0.0089,0.0055
123,AcW,131,0.0045,0.0049
124,AcW,131,0.0079,0.0041
125,Bic,131,0.0184,0.0318
126,Bic,131,0.0108,0.032
127,Bic,131,0.0051,0.0057
128,Bic,131,0.0074,0.0077
129,Bic,131,0.0035,0.0089
130,Bic,131,0.0053,0.0043
131,AcS,200,0.0057,0.0066
132,AcS,200,0.0027,0.0048
133,AcS,200,0.0014,0.0021
134,AcS,200,0.0009,0.0011
135,AcS,200,0.001,0.0005
136,AcS,200,0.0007,0.0003
137,AcS,200,0.0003,0.0001
138,Suc,200,0.0418,0.1063
139,Suc,200,0.0466,0.113
140,Suc,200,0.0372,0.0699
141,Suc,200,0.0523,0.0898
142,Suc,200,0.0477,0.0929
143,Suc,200,0.0466,0.0624
144,Suc,200,0.033,0.0777
145,Nan,200,0.0366,0.0631
146,Nan,200,0.025,0.0451
147,Nan,200,0.0173,0.0231
148,Nan,200,0.0304,0.0384
149,Nan,200,0.0244,0.0417
156,Nan,200,0.0252,0.0529
151,Nan,200,0.0216,0.0396
152,AcW,200,0.0106,0.0076
153,AcW,200,0.0205,0.0057
154,AcW,200,0.0108,0.011
155,AcW,200,0.0087,0.009
156,AcW,200,0.011,0.0074
157,AcW,200,0.0129,0.011
158,AcW,200,0.0091,0.0099
159,Bic,200,0.0127,0.0119
160,Bic,200,0.0026,0.0021
161,Bic,200,0.0029,0.0081
162,Bic,200,0.0091,0.0146
163,Bic,200,0.0362,0.0103
164,Bic,200,0.0021,0.0013
165,Bic,4,0.006,0.008
166,Bic,4,0.0051,0.0173
167,Bic,4,0.0116,0.0363
168,Bic,4,0.0032,0.0035
169,Bic,4,0.0102,0.0334
170,Bic,4,0.0079,0.0089
171,AcW,4,0.0092,0.0072
172,AcW,4,0.0099,0.0059
173,AcW,4,0.0123,0.0083
174,AcW,4,0.014,0.0101
175,AcW,4,0.0088,0.008
176,AcW,4,0.0115,0.0095
177,AcW,4,0.0106,0.0039
178,Nan,4,0.0229,0.0321
179,Nan,4,0.014,0.0344
180,Nan,4,0.014,0.0319
181,Nan,4,0.0246,0.0412
182,Nan,4,0.0132,0.031
183,Nan,4,0.0298,0.0295
184,Nan,4,0.0167,0.0397
185,Suc,4,0.0535,0.083
186,Suc,4,0.0347,0.0613
187,Suc,4,0.0759,0.0731
188,Suc,4,0.0351,0.0705
189,Suc,4,0.068,0.0979
190,Suc,4,0.0366,0.0781
191,Suc,4,0.0558,0.1043
192,AcS,4,0.0011,0.0017
193,AcS,4,0.0023,0.0068
194,AcS,4,0.0017,0.0071
195,AcS,4,0.0026,0.0067
196,AcS,4,0.0017,0.0003
197,AcS,4,0.0009,0.001
198,Bic,H2O,0.0143,0.0093
199,Bic,H2O,0.0073,0.004
200,Bic,H2O,0.0065,0.0089
201,Bic,H2O,0.0041,0.0072
202,Bic,H2O,0.0042,0.0034
203,Bic,H2O,0.0038,0.0075
204,AcW,H2O,0.0064,0.0066
205,AcW,H2O,0.0114,0.0086
206,AcW,H2O,0.0089,0.0079
207,AcW,H2O,0.0129,0.0105
208,AcW,H2O,0.0069,0.0071
209,AcW,H2O,0.01,0.0089
210,AcW,H2O,NA,NA
211,Nan,H2O,0.019,0.0627
212,Nan,H2O,0.0257,0.044
213,Nan,H2O,0.0152,0.0601
214,Nan,H2O,0.0169,0.0533
215,Nan,H2O,0.0217,0.044
216,Nan,H2O,0.0248,0.0435
217,Nan,H2O,0.0364,0.0695
218,Suc,H2O,0.0145,0.0514
219,Suc,H2O,0.0516,0.1243
220,Suc,H2O,0.0281,0.0533
221,Suc,H2O,0.0459,0.1048
222,Suc,H2O,0.0175,0.0558
223,Suc,H2O,0.0447,0.1149
224,Suc,H2O,0.0338,0.128
225,AcS,H2O,0.002,0.0015
226,AcS,H2O,0.0017,0.001
227,AcS,H2O,0.0008,0.0005
228,AcS,H2O,0.0012,0.0008
229,AcS,H2O,0.0032,0.003
230,AcS,H2O,0.0008,0.0007
231,AcS,186,0.0005,0.0025
232,AcS,186,0.0012,0.0025
233,AcS,186,0.0012,0.0016
234,AcS,186,0.0035,0.0089
235,AcS,186,0.003,0.0118
236,AcS,186,0.0015,0.0008
237,Suc,186,0.0556,0.1405
238,Suc,186,0.0418,0.0527
239,Suc,186,0.1199,0.1043
240,Suc,186,0.0227,0.072
241,Suc,186,0.0299,0.108
242,Suc,186,0.0509,0.0969
243,Suc,186,0.0694,0.1378
244,Nan,186,0.0242,0.0456
245,Nan,186,0.0188,0.0411
246,Nan,186,0.023,0.0454
247,Nan,186,0.0187,0.0633
248,Nan,186,0.0083,0.0325
249,Nan,186,0.0181,0.0277
250,Nan,186,0.0209,0.0422
251,AcW,186,0.0047,0.0047
252,AcW,186,0.0041,0.0048
253,AcW,186,0.0186,0.0069
254,AcW,186,0.0202,0.0032
255,AcW,186,NA,NA
256,AcW,186,0.0133,0.0057
257,AcW,186,0.0089,0.0092
258,Bic,186,0.009,0.0122
259,Bic,186,0.0175,0.0743
260,Bic,186,0.0168,0.0966
261,Bic,186,0.0202,0.1102
262,Bic,186,0.0087,0.0073
263,Bic,186,0.0094,0.0205
264,Suc,131,0.0505,0.0672