plant_id,host,treatment,nodule_id,nodule_area
167,Bic,4,1,0.009
167,Bic,4,2,0.011
167,Bic,4,3,0.032
167,Bic,4,4,0.007
167,Bic,4,5,0.002
167,Bic,4,6,0.004
167,Bic,4,7,0.028
167,Bic,4,8,0.018
167,Bic,4,9,0.006
167,Bic,4,10,0.007
167,Bic,4,11,0.013
167,Bic,4,12,0.056
167,Bic,4,13,0.009
167,Bic,4,14,0.04
167,Bic,4,15,0.011
167,Bic,4,16,0.014
166,Bic,4,1,0.036
166,Bic,4,2,0.013
166,Bic,4,3,0.018
166,Bic,4,4,0.003
166,Bic,4,5,0.007
252,AcW,186,1,0.015
252,AcW,186,2,0.021
263,Bic,186,1,0.017
263,Bic,186,2,0.035
263,Bic,186,3,0.05
263,Bic,186,4,0.024
263,Bic,186,5,0.021
261,Bic,186,1,0.015
261,Bic,186,2,0.01
261,Bic,186,3,0.021
261,Bic,186,4,0.009
261,Bic,186,5,0.012
261,Bic,186,6,0.02
261,Bic,186,7,0.006
261,Bic,186,8,0.006
261,Bic,186,9,0.004
261,Bic,186,10,0.01
261,Bic,186,11,0.015
261,Bic,186,12,0.033
261,Bic,186,13,0.04
261,Bic,186,14,0.05
261,Bic,186,15,0.047
261,Bic,186,16,0.007
261,Bic,186,17,0.013
234,AcS,186,1,0.023
234,AcS,186,2,0.017
234,AcS,186,3,0.009
234,AcS,186,4,0.022
234,AcS,186,5,0.009
40,Suc,156,1,0.01
40,Suc,156,2,0.016
40,Suc,156,3,0.002
40,Suc,156,4,0.006
40,Suc,156,5,0.27
40,Suc,156,6,0.008
40,Suc,156,7,0.024
40,Suc,156,8,0.037
40,Suc,156,9,0.008
40,Suc,156,10,0.014
40,Suc,156,11,0.017
7,Suc,187,1,0.012
7,Suc,187,2,0.028
7,Suc,187,3,0.021
7,Suc,187,4,0.02
7,Suc,187,5,0.1
7,Suc,187,6,0.028
7,Suc,187,7,0.11
7,Suc,187,8,0.026
7,Suc,187,9,0.117
7,Suc,187,10,0.026
7,Suc,187,11,0.026
7,Suc,187,12,0.01
7,Suc,187,13,0.012
7,Suc,187,14,0.052
7,Suc,187,15,0.01
7,Suc,187,16,0.02
7,Suc,187,17,0.02
7,Suc,187,18,0.01
235,AcS,186,1,0.028
235,AcS,186,2,0.013
235,AcS,186,3,0.036
235,AcS,186,4,0.007
235,AcS,186,5,0.01
235,AcS,186,6,0.005
235,AcS,186,7,0.01
235,AcS,186,8,0.024
235,AcS,186,9,0.029
235,AcS,186,10,0.05
131,AcS,200,1,0.015
131,AcS,200,2,0.022
142,Suc,200,1,0.06
142,Suc,200,2,0.061
142,Suc,200,3,0.055
142,Suc,200,4,0.05
142,Suc,200,5,0.095
142,Suc,200,6,0.063
260,Bic,186,1,0.008
260,Bic,186,2,0.007
260,Bic,186,3,0.014
260,Bic,186,4,0.025
260,Bic,186,5,0.012
260,Bic,186,6,0.019
260,Bic,186,7,0.016
260,Bic,186,8,0.013
260,Bic,186,9,0.021
260,Bic,186,10,0.014
260,Bic,186,11,0.018
260,Bic,186,12,0.019
260,Bic,186,13,0.005
260,Bic,186,14,0.03
260,Bic,186,15,0.049
260,Bic,186,16,0.06
260,Bic,186,17,0.074
260,Bic,186,18,0.039
260,Bic,186,19,0.017
260,Bic,186,20,0.018
260,Bic,186,21,0.023
103,AcS,131,1,0.06
103,AcS,131,2,0.022
103,AcS,131,3,0.008
103,AcS,131,4,0.034
103,AcS,131,5,0.011
103,AcS,131,6,0.006
232,AcS,156,1,0.019
242,Suc,186,1,0.032
242,Suc,186,2,0.07
242,Suc,186,3,0.024
242,Suc,186,4,0.045
242,Suc,186,5,0.006
242,Suc,186,6,0.024
242,Suc,186,7,0.007
242,Suc,186,8,0.084
242,Suc,186,9,0.027
231,AcS,186,1,0.024
44,Suc,156,1,0.014
44,Suc,156,2,0.024
191,Suc,4,1,0.109
191,Suc,4,2,0.008
191,Suc,4,3,0.018
191,Suc,4,4,0.078
191,Suc,4,5,0.016
191,Suc,4,6,0.015
191,Suc,4,7,0.013
191,Suc,4,8,0.018
191,Suc,4,9,0.012
191,Suc,4,10,0.009
191,Suc,4,11,0.005
191,Suc,4,12,0.007
191,Suc,4,13,0.022
191,Suc,4,14,0.024
191,Suc,4,15,0.017
191,Suc,4,16,0.01
191,Suc,4,17,0.008
191,Suc,4,18,0.018
185,Suc,4,1,0.011
185,Suc,4,2,0.038
185,Suc,4,3,0.037
185,Suc,4,4,0.014
185,Suc,4,5,0.013
49,Nan,156,1,0.014
49,Nan,156,2,0.01
49,Nan,156,3,0.012
49,Nan,156,4,0.018
49,Nan,156,5,0.007
49,Nan,156,6,0.006
49,Nan,156,7,0.045
49,Nan,156,8,0.011
102,AcS,131,1,0.01
102,AcS,131,2,0.009
102,AcS,131,3,0.016
102,AcS,131,4,0.005
259,Bic,186,1,0.105
259,Bic,186,2,0.044
259,Bic,186,3,0.023
259,Bic,186,4,0.009
259,Bic,186,5,0.027
259,Bic,186,6,0.042
259,Bic,186,7,0.007
259,Bic,186,8,0.014
259,Bic,186,9,0.032
259,Bic,186,10,0.035
259,Bic,186,11,0.014
259,Bic,186,12,0.009
259,Bic,186,13,0.012
259,Bic,186,14,0.015
259,Bic,186,15,0.014
259,Bic,186,16,0.003
46,Suc,156,1,0.052
46,Suc,156,2,0.01
46,Suc,156,3,0.016
233,AcS,186,1,0.011
186,Suc,4,1,0.024
186,Suc,4,2,0.019
186,Suc,4,3,0.02
101,AcS,131,1,0.055
101,AcS,131,2,0.008
162,Bic,200,1,0.042
127,Bic,131,1,0.01
64,Bic,156,1,0.043
126,Bic,131,1,0.1
126,Bic,131,2,0.026
193,AcS,4,1,0.006
193,AcS,4,2,0.025
193,AcS,4,3,0.015
193,AcS,4,4,0.008
193,AcS,4,5,0.014
193,AcS,4,6,0.007
193,AcS,4,7,0.008
125,Bic,131,1,0.063
125,Bic,131,2,0.025
125,Bic,131,3,0.018
125,Bic,131,4,0.011
125,Bic,131,5,0.007
125,Bic,131,6,0.035
125,Bic,131,7,0.023
125,Bic,131,8,0.009
125,Bic,131,9,0.009
125,Bic,131,10,0.01
5,AcS,187,1,0.011
5,AcS,187,2,0.019
5,AcS,187,3,0.003
14,Nan,187,1,0.044
14,Nan,187,2,0.007
14,Nan,187,3,0.005
14,Nan,187,4,0.006
14,Nan,187,5,0.015
194,AcS,4,1,0.015
194,AcS,4,2,0.04
194,AcS,4,3,0.023
62,Bic,156,1,0.022
106,Suc,131,1,0.593
106,Suc,131,2,0.033
106,Suc,131,3,0.029
106,Suc,131,4,0.009
106,Suc,131,5,0.088
106,Suc,131,6,0.061
106,Suc,131,7,0.02
106,Suc,131,8,0.031
106,Suc,131,9,0.019
106,Suc,131,10,0.013
106,Suc,131,11,0.013
106,Suc,131,12,0.025
78,Suc,2,1,0.04
78,Suc,2,2,0.037
78,Suc,2,3,0.011
78,Suc,2,4,0.006
78,Suc,2,5,0.008
195,AcS,4,1,0.037
195,AcS,4,2,0.035
15,Nan,187,1,0.018
15,Nan,187,2,0.011
15,Nan,187,3,0.049
15,Nan,187,4,0.033
15,Nan,187,5,0.047
15,Nan,187,6,0.063
15,Nan,187,7,0.008
34,AcS,156,1,0.023
34,AcS,156,2,0.028
34,AcS,156,3,0.019
34,AcS,156,4,0.013
34,AcS,156,5,0.006
197,AcS,4,1,0.012
197,AcS,4,2,0.007
110,Suc,131,1,0.12
110,Suc,131,2,0.046
110,Suc,131,3,0.059
110,Suc,131,4,0.025
110,Suc,131,5,0.024
110,Suc,131,6,0.021
110,Suc,131,7,0.029
110,Suc,131,8,0.025
110,Suc,131,9,0.013
110,Suc,131,10,0.029
110,Suc,131,11,0.012
110,Suc,131,12,0.012
110,Suc,131,13,0.029
110,Suc,131,14,0.01
110,Suc,131,15,0.009
110,Suc,131,16,0.017
110,Suc,131,17,0.01
110,Suc,131,18,0.003
110,Suc,131,19,0.013
110,Suc,131,20,0.014
237,Suc,186,1,0.05
237,Suc,186,2,0.071
237,Suc,186,3,0.042
237,Suc,186,4,0.08
237,Suc,186,5,0.017
237,Suc,186,6,0.014
237,Suc,186,7,0.035
237,Suc,186,8,0.044
237,Suc,186,9,0.078
237,Suc,186,10,0.022
237,Suc,186,11,0.036
237,Suc,186,12,0.012
237,Suc,186,13,0.029
237,Suc,186,14,0.016
3,AcS,187,1,0.008
3,AcS,187,2,0.009
3,AcS,187,3,0.01
3,AcS,187,4,0.009
3,AcS,187,5,0.008
249,Nan,186,1,0.01
249,Nan,186,2,0.039
249,Nan,186,3,0.03
249,Nan,186,4,0.041
249,Nan,186,5,0.013
249,Nan,186,6,0.024
249,Nan,186,7,0.052
249,Nan,186,8,0.009
249,Nan,186,9,0.022
249,Nan,186,10,0.01
249,Nan,186,11,0.013
68,AcS,2,1,0.016
244,Nan,186,1,0.026
244,Nan,186,2,0.012
244,Nan,186,3,0.006
244,Nan,186,4,0.011
244,Nan,186,5,0.011
244,Nan,186,6,0.01
244,Nan,186,7,0.009
244,Nan,186,8,0.017
244,Nan,186,9,0.014
244,Nan,186,10,0.014
250,Nan,186,1,0.016
250,Nan,186,2,0.01
250,Nan,186,3,0.01
250,Nan,186,4,0.006
250,Nan,186,5,0.017
250,Nan,186,6,0.011
250,Nan,186,7,0.013
250,Nan,186,8,0.013
250,Nan,186,9,0.022
250,Nan,186,10,0.026
250,Nan,186,11,0.025
250,Nan,186,12,0.015
250,Nan,186,13,0.043
250,Nan,186,14,0.027
109,Suc,131,1,0.244
109,Suc,131,2,0.215
183,Nan,4,1,0.01
183,Nan,4,2,0.012
183,Nan,4,3,0.006
245,Nan,186,1,0.013
245,Nan,186,2,0.009
245,Nan,186,3,0.008
245,Nan,186,4,0.009
245,Nan,186,5,0.003
245,Nan,186,6,0.008
245,Nan,186,7,0.007
70,AcS,2,1,0.025
70,AcS,2,2,0.012
70,AcS,2,3,0.009
72,AcS,2,1,0.021
72,AcS,2,2,0.026
72,AcS,2,3,0.015
72,AcS,2,4,0.013
72,AcS,2,5,0.009
72,AcS,2,6,0.034
72,AcS,2,7,0.007
72,AcS,2,8,0.009
72,AcS,2,9,0.005
72,AcS,2,10,0.005
72,AcS,2,11,0.006
247,Nan,186,1,0.012
247,Nan,186,2,0.013
247,Nan,186,3,0.057
247,Nan,186,4,0.021
247,Nan,186,5,0.004
247,Nan,186,6,0.063
247,Nan,186,7,0.017
247,Nan,186,8,0.051
247,Nan,186,9,0.047
247,Nan,186,10,0.048
247,Nan,186,11,0.066
247,Nan,186,12,0.112
247,Nan,186,13,0.011
247,Nan,186,14,0.044
39,AcS,156,1,0.015
39,AcS,156,2,0.009
39,AcS,156,3,0.006
39,AcS,156,4,0.023
39,AcS,156,5,0.015
39,AcS,156,6,0.032
39,AcS,156,7,0.008
39,AcS,156,8,0.037
39,AcS,156,9,0.009
18,Nan,187,1,0.023
18,Nan,187,2,0.053
18,Nan,187,3,0.047
18,Nan,187,4,0.023
18,Nan,187,5,0.017
18,Nan,187,6,0.02
18,Nan,187,7,0.011
18,Nan,187,8,0.011
18,Nan,187,9,0.008
18,Nan,187,10,0.035
75,Suc,2,1,0.281
75,Suc,2,2,0.056
75,Suc,2,3,0.048
75,Suc,2,4,0.031
75,Suc,2,5,0.017
75,Suc,2,6,0.018
75,Suc,2,7,0.038
75,Suc,2,8,0.032
75,Suc,2,9,0.115
75,Suc,2,10,0.018
75,Suc,2,11,0.019
75,Suc,2,12,0.021
75,Suc,2,13,0.064
180,Nan,4,1,0.016
180,Nan,4,2,0.02
180,Nan,4,3,0.026
180,Nan,4,4,0.009
180,Nan,4,5,0.014
180,Nan,4,6,0.015
180,Nan,4,7,0.011
180,Nan,4,8,0.022
180,Nan,4,9,0.021
180,Nan,4,10,0.015
180,Nan,4,11,0.009
99,AcS,131,1,0.028
99,AcS,131,2,0.004
38,AcS,156,1,0.007
38,AcS,156,2,0.011
38,AcS,156,3,0.015
38,AcS,156,4,0.027
38,AcS,156,5,0.013
38,AcS,156,6,0.04
146,Nan,200,1,0.011
146,Nan,200,2,0.007
146,Nan,200,3,0.019
146,Nan,200,4,0.015
146,Nan,200,5,0.018
146,Nan,200,6,0.025
146,Nan,200,7,0.009
146,Nan,200,8,0.01
146,Nan,200,9,0.033
146,Nan,200,10,0.016
146,Nan,200,11,0.015
146,Nan,200,12,0.007
146,Nan,200,13,0.006
146,Nan,200,14,0.007
146,Nan,200,15,0.009
146,Nan,200,16,0.019
146,Nan,200,17,0.006
146,Nan,200,18,0.005
146,Nan,200,19,0.007
146,Nan,200,20,0.005
146,Nan,200,21,0.011
138,Suc,200,1,0.306
138,Suc,200,2,0.369
138,Suc,200,3,0.145
138,Suc,200,4,0.084
138,Suc,200,5,0.037
138,Suc,200,6,0.04
184,Nan,4,1,0.009
184,Nan,4,2,0.009
184,Nan,4,3,0.013
184,Nan,4,4,0.009
184,Nan,4,5,0.015
184,Nan,4,6,0.008
184,Nan,4,7,0.008
184,Nan,4,8,0.023
184,Nan,4,9,0.014
184,Nan,4,10,0.013
184,Nan,4,11,0.01
184,Nan,4,12,0.008
184,Nan,4,13,0.02
184,Nan,4,14,0.012
184,Nan,4,15,0.068
139,Suc,200,1,0.256
139,Suc,200,2,0.033
139,Suc,200,3,0.019
20,Nan,187,1,0.066
147,Nan,200,1,0.017
147,Nan,200,2,0.016
147,Nan,200,3,0.039
145,Nan,200,1,0.076
145,Nan,200,2,0.028
145,Nan,200,3,0.034
145,Nan,200,4,0.05
178,Nan,4,1,0.034
178,Nan,4,2,0.035
178,Nan,4,3,0.017
178,Nan,4,4,0.014
13,Suc,187,1,0.492
13,Suc,187,2,0.01
12,Suc,187,1,0.041
12,Suc,187,2,0.012
12,Suc,187,3,0.062
12,Suc,187,4,0.018
12,Suc,187,5,0.03
12,Suc,187,6,0.014
12,Suc,187,7,0.027
53,Nan,156,1,0.03
53,Nan,156,2,0.072
53,Nan,156,3,0.052
53,Nan,156,4,0.02
53,Nan,156,5,0.042
53,Nan,156,6,0.041
53,Nan,156,7,0.03
53,Nan,156,8,0.046
115,Nan,131,1,0.075
114,Nan,131,1,0.028
114,Nan,131,2,0.015
114,Nan,131,3,0.005
114,Nan,131,4,0.01
114,Nan,131,5,0.021
114,Nan,131,6,0.01
114,Nan,131,7,0.01
114,Nan,131,8,0.018
114,Nan,131,9,0.031
114,Nan,131,10,0.012
114,Nan,131,11,0.01
114,Nan,131,12,0.004
114,Nan,131,13,0.008
114,Nan,131,14,0.003
116,Nan,131,1,0.01
116,Nan,131,2,0.014
116,Nan,131,3,0.041
116,Nan,131,4,0.03
116,Nan,131,5,0.032
116,Nan,131,6,0.063
116,Nan,131,7,0.058
116,Nan,131,8,0.013
116,Nan,131,9,0.049
116,Nan,131,10,0.033
116,Nan,131,11,0.021
116,Nan,131,12,0.008
116,Nan,131,13,0.01
33,Bic,187,1,0.042
33,Bic,187,2,0.051
33,Bic,187,3,0.041
33,Bic,187,4,0.061
33,Bic,187,5,0.054
117,Nan,131,1,0.006
117,Nan,131,2,0.019
117,Nan,131,3,0.015
117,Nan,131,4,0.022
117,Nan,131,5,0.011
117,Nan,131,6,0.016
117,Nan,131,7,0.015
117,Nan,131,8,0.013
117,Nan,131,9,0.022
117,Nan,131,10,0.014
117,Nan,131,11,0.024
117,Nan,131,12,0.044
117,Nan,131,13,0.027
117,Nan,131,14,0.017
117,Nan,131,15,0.01
117,Nan,131,16,0.007
113,Nan,131,1,0.076
113,Nan,131,2,0.042
112,Nan,131,1,0.015
112,Nan,131,2,0.013
112,Nan,131,3,0.011
112,Nan,131,4,0.007
112,Nan,131,5,0.007
112,Nan,131,6,0.015
112,Nan,131,7,0.004
112,Nan,131,8,0.009
112,Nan,131,9,0.012
112,Nan,131,10,0.01
112,Nan,131,11,0.012
8,Suc,187,1,0.041
9,Suc,187,1,0.034
9,Suc,187,2,0.186
9,Suc,187,3,0.05
9,Suc,187,4,0.02
9,Suc,187,5,0.025
9,Suc,187,6,0.018
9,Suc,187,7,0.031
9,Suc,187,8,0.053
9,Suc,187,9,0.016
9,Suc,187,10,0.054
9,Suc,187,11,0.083
9,Suc,187,12,0.037
9,Suc,187,13,0.02
9,Suc,187,14,0.034
9,Suc,187,15,0.114
9,Suc,187,16,0.05
9,Suc,187,17,0.014
9,Suc,187,18,0.036
9,Suc,187,19,0.037
9,Suc,187,20,0.057
9,Suc,187,21,0.031
9,Suc,187,22,0.033
9,Suc,187,23,0.011
9,Suc,187,24,0.02
111,Nan,131,1,0.049
111,Nan,131,2,0.018
111,Nan,131,3,0.034
111,Nan,131,4,0.014
111,Nan,131,5,0.015
111,Nan,131,6,0.036
111,Nan,131,7,0.011
111,Nan,131,8,0.018
111,Nan,131,9,0.005
111,Nan,131,10,0.007